2014-08-01 00:00:00,1406865600,1,734
2014-08-01 01:00:00,1406869200,2,451
2014-08-01 02:00:00,1406872800,3,289
2014-08-01 03:00:00,1406876400,4,318
2014-08-01 04:00:00,1406880000,5,412
2014-08-01 05:00:00,1406883600,6,604
2014-08-01 06:00:00,1406887200,7,928
2014-08-01 07:00:00,1406890800,8,1307
2014-08-01 08:00:00,1406894400,9,1337
2014-08-01 09:00:00,1406898000,10,1153
2014-08-01 10:00:00,1406901600,11,1109
2014-08-01 11:00:00,1406905200,12,1079
2014-08-01 12:00:00,1406908800,13,1085
2014-08-01 13:00:00,1406912400,14,1398
2014-08-01 14:00:00,1406916000,15,1585
2014-08-01 15:00:00,1406919600,16,1885
2014-08-01 16:00:00,1406923200,17,2122
2014-08-01 17:00:00,1406926800,18,2242
2014-08-01 18:00:00,1406930400,19,2196
2014-08-01 19:00:00,1406934000,20,2120
2014-08-01 20:00:00,1406937600,21,1923
2014-08-01 21:00:00,1406941200,22,2035
2014-08-01 22:00:00,1406944800,23,2247
2014-08-01 23:00:00,1406948400,24,1794
2014-08-02 00:00:00,1406952000,25,1328
2014-08-02 01:00:00,1406955600,26,996
2014-08-02 02:00:00,1406959200,27,645
2014-08-02 03:00:00,1406962800,28,532
2014-08-02 04:00:00,1406966400,29,407
2014-08-02 05:00:00,1406970000,30,417
2014-08-02 06:00:00,1406973600,31,464
2014-08-02 07:00:00,1406977200,32,553
2014-08-02 08:00:00,1406980800,33,719
2014-08-02 09:00:00,1406984400,34,797
2014-08-02 10:00:00,1406988000,35,867
2014-08-02 11:00:00,1406991600,36,953
2014-08-02 12:00:00,1406995200,37,1053
2014-08-02 13:00:00,1406998800,38,1110
2014-08-02 14:00:00,1407002400,39,1362
2014-08-02 15:00:00,1407006000,40,1615
2014-08-02 16:00:00,1407009600,41,1701
2014-08-02 17:00:00,1407013200,42,1756
2014-08-02 18:00:00,1407016800,43,1934
2014-08-02 19:00:00,1407020400,44,1844
2014-08-02 20:00:00,1407024000,45,1813
2014-08-02 21:00:00,1407027600,46,1938
2014-08-02 22:00:00,1407031200,47,2096
2014-08-02 23:00:00,1407034800,48,1778
2014-08-03 00:00:00,1407038400,49,1543
2014-08-03 01:00:00,1407042000,50,1109
2014-08-03 02:00:00,1407045600,51,736
2014-08-03 03:00:00,1407049200,52,564
2014-08-03 04:00:00,1407052800,53,315
2014-08-03 05:00:00,1407056400,54,332
2014-08-03 06:00:00,1407060000,55,323
2014-08-03 07:00:00,1407063600,56,468
2014-08-03 08:00:00,1407067200,57,556
2014-08-03 09:00:00,1407070800,58,732
2014-08-03 10:00:00,1407074400,59,1002
2014-08-03 11:00:00,1407078000,60,1118
2014-08-03 12:00:00,1407081600,61,1110
2014-08-03 13:00:00,1407085200,62,1144
2014-08-03 14:00:00,1407088800,63,1274
2014-08-03 15:00:00,1407092400,64,1394
2014-08-03 16:00:00,1407096000,65,1574
2014-08-03 17:00:00,1407099600,66,1540
2014-08-03 18:00:00,1407103200,67,1304
2014-08-03 19:00:00,1407106800,68,1232
2014-08-03 20:00:00,1407110400,69,1253
2014-08-03 21:00:00,1407114000,70,1117
2014-08-03 22:00:00,1407117600,71,847
2014-08-03 23:00:00,1407121200,72,559
2014-08-04 00:00:00,1407124800,73,304
2014-08-04 01:00:00,1407128400,74,165
2014-08-04 02:00:00,1407132000,75,126
2014-08-04 03:00:00,1407135600,76,308
2014-08-04 04:00:00,1407139200,77,425
2014-08-04 05:00:00,1407142800,78,691
2014-08-04 06:00:00,1407146400,79,1111
2014-08-04 07:00:00,1407150000,80,1420
2014-08-04 08:00:00,1407153600,81,1345
2014-08-04 09:00:00,1407157200,82,1022
2014-08-04 10:00:00,1407160800,83,1008
2014-08-04 11:00:00,1407164400,84,982
2014-08-04 12:00:00,1407168000,85,916
2014-08-04 13:00:00,1407171600,86,1103
2014-08-04 14:00:00,1407175200,87,1275
2014-08-04 15:00:00,1407178800,88,1424
2014-08-04 16:00:00,1407182400,89,1705
2014-08-04 17:00:00,1407186000,90,1885
2014-08-04 18:00:00,1407189600,91,1766
2014-08-04 19:00:00,1407193200,92,1572
2014-08-04 20:00:00,1407196800,93,1528
2014-08-04 21:00:00,1407200400,94,1298
2014-08-04 22:00:00,1407204000,95,953
2014-08-04 23:00:00,1407207600,96,620
2014-08-05 00:00:00,1407211200,97,310
2014-08-05 01:00:00,1407214800,98,186
2014-08-05 02:00:00,1407218400,99,134
2014-08-05 03:00:00,1407222000,100,216
2014-08-05 04:00:00,1407225600,101,351
2014-08-05 05:00:00,1407229200,102,632
2014-08-05 06:00:00,1407232800,103,1007
2014-08-05 07:00:00,1407236400,104,1432
2014-08-05 08:00:00,1407240000,105,1397
2014-08-05 09:00:00,1407243600,106,1109
2014-08-05 10:00:00,1407247200,107,1050
2014-08-05 11:00:00,1407250800,108,1109
2014-08-05 12:00:00,1407254400,109,1070
2014-08-05 13:00:00,1407258000,110,1166
2014-08-05 14:00:00,1407261600,111,1481
2014-08-05 15:00:00,1407265200,112,1677
2014-08-05 16:00:00,1407268800,113,1965
2014-08-05 17:00:00,1407272400,114,2205
2014-08-05 18:00:00,1407276000,115,2030
2014-08-05 19:00:00,1407279600,116,1873
2014-08-05 20:00:00,1407283200,117,1933
2014-08-05 21:00:00,1407286800,118,1744
2014-08-05 22:00:00,1407290400,119,1276
2014-08-05 23:00:00,1407294000,120,741
2014-08-06 00:00:00,1407297600,121,389
2014-08-06 01:00:00,1407301200,122,213
2014-08-06 02:00:00,1407304800,123,177
2014-08-06 03:00:00,1407308400,124,270
2014-08-06 04:00:00,1407312000,125,412
2014-08-06 05:00:00,1407315600,126,709
2014-08-06 06:00:00,1407319200,127,1130
2014-08-06 07:00:00,1407322800,128,1525
2014-08-06 08:00:00,1407326400,129,1461
2014-08-06 09:00:00,1407330000,130,1187
2014-08-06 10:00:00,1407333600,131,1102
2014-08-06 11:00:00,1407337200,132,1170
2014-08-06 12:00:00,1407340800,133,1142
2014-08-06 13:00:00,1407344400,134,1227
2014-08-06 14:00:00,1407348000,135,1456
2014-08-06 15:00:00,1407351600,136,1770
2014-08-06 16:00:00,1407355200,137,2052
2014-08-06 17:00:00,1407358800,138,2365
2014-08-06 18:00:00,1407362400,139,2164
2014-08-06 19:00:00,1407366000,140,2054
2014-08-06 20:00:00,1407369600,141,2098
2014-08-06 21:00:00,1407373200,142,2006
2014-08-06 22:00:00,1407376800,143,1547
2014-08-06 23:00:00,1407380400,144,869
2014-08-07 00:00:00,1407384000,145,476
2014-08-07 01:00:00,1407387600,146,269
2014-08-07 02:00:00,1407391200,147,190
2014-08-07 03:00:00,1407394800,148,293
2014-08-07 04:00:00,1407398400,149,440
2014-08-07 05:00:00,1407402000,150,684
2014-08-07 06:00:00,1407405600,151,1055
2014-08-07 07:00:00,1407409200,152,1426
2014-08-07 08:00:00,1407412800,153,1448
2014-08-07 09:00:00,1407416400,154,1156
2014-08-07 10:00:00,1407420000,155,1151
2014-08-07 11:00:00,1407423600,156,1227
2014-08-07 12:00:00,1407427200,157,1157
2014-08-07 13:00:00,1407430800,158,1279
2014-08-07 14:00:00,1407434400,159,1554
2014-08-07 15:00:00,1407438000,160,1827
2014-08-07 16:00:00,1407441600,161,2134
2014-08-07 17:00:00,1407445200,162,2407
2014-08-07 18:00:00,1407448800,163,2429
2014-08-07 19:00:00,1407452400,164,2242
2014-08-07 20:00:00,1407456000,165,2305
2014-08-07 21:00:00,1407459600,166,2262
2014-08-07 22:00:00,1407463200,167,2002
2014-08-07 23:00:00,1407466800,168,1346
2014-08-08 00:00:00,1407470400,169,700
2014-08-08 01:00:00,1407474000,170,404
2014-08-08 02:00:00,1407477600,171,288
2014-08-08 03:00:00,1407481200,172,363
2014-08-08 04:00:00,1407484800,173,467
2014-08-08 05:00:00,1407488400,174,640
2014-08-08 06:00:00,1407492000,175,967
2014-08-08 07:00:00,1407495600,176,1367
2014-08-08 08:00:00,1407499200,177,1355
2014-08-08 09:00:00,1407502800,178,1103
2014-08-08 10:00:00,1407506400,179,1078
2014-08-08 11:00:00,1407510000,180,1080
2014-08-08 12:00:00,1407513600,181,1034
2014-08-08 13:00:00,1407517200,182,1263
2014-08-08 14:00:00,1407520800,183,1357
2014-08-08 15:00:00,1407524400,184,1760
2014-08-08 16:00:00,1407528000,185,1874
2014-08-08 17:00:00,1407531600,186,2015
2014-08-08 18:00:00,1407535200,187,1978
2014-08-08 19:00:00,1407538800,188,1992
2014-08-08 20:00:00,1407542400,189,1746
2014-08-08 21:00:00,1407546000,190,1929
2014-08-08 22:00:00,1407549600,191,2001
2014-08-08 23:00:00,1407553200,192,1650
2014-08-09 00:00:00,1407556800,193,1248
2014-08-09 01:00:00,1407560400,194,856
2014-08-09 02:00:00,1407564000,195,618
2014-08-09 03:00:00,1407567600,196,461
2014-08-09 04:00:00,1407571200,197,333
2014-08-09 05:00:00,1407574800,198,340
2014-08-09 06:00:00,1407578400,199,379
2014-08-09 07:00:00,1407582000,200,482
2014-08-09 08:00:00,1407585600,201,555
2014-08-09 09:00:00,1407589200,202,690
2014-08-09 10:00:00,1407592800,203,793
2014-08-09 11:00:00,1407596400,204,874
2014-08-09 12:00:00,1407600000,205,1020
2014-08-09 13:00:00,1407603600,206,1103
2014-08-09 14:00:00,1407607200,207,1254
2014-08-09 15:00:00,1407610800,208,1476
2014-08-09 16:00:00,1407614400,209,1589
2014-08-09 17:00:00,1407618000,210,1743
2014-08-09 18:00:00,1407621600,211,1819
2014-08-09 19:00:00,1407625200,212,1634
2014-08-09 20:00:00,1407628800,213,1644
2014-08-09 21:00:00,1407632400,214,1777
2014-08-09 22:00:00,1407636000,215,1957
2014-08-09 23:00:00,1407639600,216,1641
2014-08-10 00:00:00,1407643200,217,1325
2014-08-10 01:00:00,1407646800,218,956
2014-08-10 02:00:00,1407650400,219,695
2014-08-10 03:00:00,1407654000,220,480
2014-08-10 04:00:00,1407657600,221,297
2014-08-10 05:00:00,1407661200,222,270
2014-08-10 06:00:00,1407664800,223,264
2014-08-10 07:00:00,1407668400,224,358
2014-08-10 08:00:00,1407672000,225,500
2014-08-10 09:00:00,1407675600,226,669
2014-08-10 10:00:00,1407679200,227,818
2014-08-10 11:00:00,1407682800,228,890
2014-08-10 12:00:00,1407686400,229,951
2014-08-10 13:00:00,1407690000,230,1070
2014-08-10 14:00:00,1407693600,231,1090
2014-08-10 15:00:00,1407697200,232,1206
2014-08-10 16:00:00,1407700800,233,1313
2014-08-10 17:00:00,1407704400,234,1369
2014-08-10 18:00:00,1407708000,235,1190
2014-08-10 19:00:00,1407711600,236,1237
2014-08-10 20:00:00,1407715200,237,1155
2014-08-10 21:00:00,1407718800,238,1041
2014-08-10 22:00:00,1407722400,239,868
2014-08-10 23:00:00,1407726000,240,572
2014-08-11 00:00:00,1407729600,241,288
2014-08-11 01:00:00,1407733200,242,153
2014-08-11 02:00:00,1407736800,243,153
2014-08-11 03:00:00,1407740400,244,289
2014-08-11 04:00:00,1407744000,245,469
2014-08-11 05:00:00,1407747600,246,697
2014-08-11 06:00:00,1407751200,247,985
2014-08-11 07:00:00,1407754800,248,1297
2014-08-11 08:00:00,1407758400,249,1230
2014-08-11 09:00:00,1407762000,250,932
2014-08-11 10:00:00,1407765600,251,963
2014-08-11 11:00:00,1407769200,252,891
2014-08-11 12:00:00,1407772800,253,908
2014-08-11 13:00:00,1407776400,254,971
2014-08-11 14:00:00,1407780000,255,1088
2014-08-11 15:00:00,1407783600,256,1243
2014-08-11 16:00:00,1407787200,257,1437
2014-08-11 17:00:00,1407790800,258,1627
2014-08-11 18:00:00,1407794400,259,1544
2014-08-11 19:00:00,1407798000,260,1458
2014-08-11 20:00:00,1407801600,261,1398
2014-08-11 21:00:00,1407805200,262,1156
2014-08-11 22:00:00,1407808800,263,926
2014-08-11 23:00:00,1407812400,264,529
2014-08-12 00:00:00,1407816000,265,290
2014-08-12 01:00:00,1407819600,266,185
2014-08-12 02:00:00,1407823200,267,111
2014-08-12 03:00:00,1407826800,268,137
2014-08-12 04:00:00,1407830400,269,353
2014-08-12 05:00:00,1407834000,270,538
2014-08-12 06:00:00,1407837600,271,987
2014-08-12 07:00:00,1407841200,272,1431
2014-08-12 08:00:00,1407844800,273,1410
2014-08-12 09:00:00,1407848400,274,1035
2014-08-12 10:00:00,1407852000,275,955
2014-08-12 11:00:00,1407855600,276,1066
2014-08-12 12:00:00,1407859200,277,979
2014-08-12 13:00:00,1407862800,278,1243
2014-08-12 14:00:00,1407866400,279,1579
2014-08-12 15:00:00,1407870000,280,1805
2014-08-12 16:00:00,1407873600,281,2114
2014-08-12 17:00:00,1407877200,282,2432
2014-08-12 18:00:00,1407880800,283,2831
2014-08-12 19:00:00,1407884400,284,2134
2014-08-12 20:00:00,1407888000,285,2096
2014-08-12 21:00:00,1407891600,286,1758
2014-08-12 22:00:00,1407895200,287,1346
2014-08-12 23:00:00,1407898800,288,831
2014-08-13 00:00:00,1407902400,289,567
2014-08-13 01:00:00,1407906000,290,299
2014-08-13 02:00:00,1407909600,291,197
2014-08-13 03:00:00,1407913200,292,242
2014-08-13 04:00:00,1407916800,293,402
2014-08-13 05:00:00,1407920400,294,697
2014-08-13 06:00:00,1407924000,295,1438
2014-08-13 07:00:00,1407927600,296,1763
2014-08-13 08:00:00,1407931200,297,1755
2014-08-13 09:00:00,1407934800,298,1254
2014-08-13 10:00:00,1407938400,299,1126
2014-08-13 11:00:00,1407942000,300,1089
2014-08-13 12:00:00,1407945600,301,1098
2014-08-13 13:00:00,1407949200,302,1133
2014-08-13 14:00:00,1407952800,303,1256
2014-08-13 15:00:00,1407956400,304,1524
2014-08-13 16:00:00,1407960000,305,1981
2014-08-13 17:00:00,1407963600,306,2164
2014-08-13 18:00:00,1407967200,307,1955
2014-08-13 19:00:00,1407970800,308,1852
2014-08-13 20:00:00,1407974400,309,1956
2014-08-13 21:00:00,1407978000,310,1851
2014-08-13 22:00:00,1407981600,311,1374
2014-08-13 23:00:00,1407985200,312,815
2014-08-14 00:00:00,1407988800,313,465
2014-08-14 01:00:00,1407992400,314,264
2014-08-14 02:00:00,1407996000,315,200
2014-08-14 03:00:00,1407999600,316,279
2014-08-14 04:00:00,1408003200,317,399
2014-08-14 05:00:00,1408006800,318,596
2014-08-14 06:00:00,1408010400,319,994
2014-08-14 07:00:00,1408014000,320,1382
2014-08-14 08:00:00,1408017600,321,1349
2014-08-14 09:00:00,1408021200,322,1104
2014-08-14 10:00:00,1408024800,323,1090
2014-08-14 11:00:00,1408028400,324,1033
2014-08-14 12:00:00,1408032000,325,1031
2014-08-14 13:00:00,1408035600,326,1128
2014-08-14 14:00:00,1408039200,327,1445
2014-08-14 15:00:00,1408042800,328,1651
2014-08-14 16:00:00,1408046400,329,1959
2014-08-14 17:00:00,1408050000,330,2187
2014-08-14 18:00:00,1408053600,331,2190
2014-08-14 19:00:00,1408057200,332,2154
2014-08-14 20:00:00,1408060800,333,2177
2014-08-14 21:00:00,1408064400,334,2144
2014-08-14 22:00:00,1408068000,335,1952
2014-08-14 23:00:00,1408071600,336,1284
2014-08-15 00:00:00,1408075200,337,627
2014-08-15 01:00:00,1408078800,338,385
2014-08-15 02:00:00,1408082400,339,255
2014-08-15 03:00:00,1408086000,340,325
2014-08-15 04:00:00,1408089600,341,409
2014-08-15 05:00:00,1408093200,342,604
2014-08-15 06:00:00,1408096800,343,909
2014-08-15 07:00:00,1408100400,344,1336
2014-08-15 08:00:00,1408104000,345,1342
2014-08-15 09:00:00,1408107600,346,1041
2014-08-15 10:00:00,1408111200,347,1052
2014-08-15 11:00:00,1408114800,348,1078
2014-08-15 12:00:00,1408118400,349,1068
2014-08-15 13:00:00,1408122000,350,1149
2014-08-15 14:00:00,1408125600,351,1331
2014-08-15 15:00:00,1408129200,352,1630
2014-08-15 16:00:00,1408132800,353,1806
2014-08-15 17:00:00,1408136400,354,1926
2014-08-15 18:00:00,1408140000,355,1939
2014-08-15 19:00:00,1408143600,356,1803
2014-08-15 20:00:00,1408147200,357,1647
2014-08-15 21:00:00,1408150800,358,1801
2014-08-15 22:00:00,1408154400,359,1888
2014-08-15 23:00:00,1408158000,360,1623
2014-08-16 00:00:00,1408161600,361,1141
2014-08-16 01:00:00,1408165200,362,848
2014-08-16 02:00:00,1408168800,363,550
2014-08-16 03:00:00,1408172400,364,466
2014-08-16 04:00:00,1408176000,365,370
2014-08-16 05:00:00,1408179600,366,318
2014-08-16 06:00:00,1408183200,367,402
2014-08-16 07:00:00,1408186800,368,468
2014-08-16 08:00:00,1408190400,369,608
2014-08-16 09:00:00,1408194000,370,737
2014-08-16 10:00:00,1408197600,371,820
2014-08-16 11:00:00,1408201200,372,942
2014-08-16 12:00:00,1408204800,373,934
