2014-08-01 00:00:00,1406865600,1,734
2014-08-16 13:00:00,1408208400,374,1051
2014-08-16 14:00:00,1408212000,375,1212
2014-08-16 15:00:00,1408215600,376,1422
2014-08-16 16:00:00,1408219200,377,1586
2014-08-16 17:00:00,1408222800,378,1783
2014-08-16 18:00:00,1408226400,379,1827
2014-08-16 19:00:00,1408230000,380,1662
2014-08-16 20:00:00,1408233600,381,1625
2014-08-16 21:00:00,1408237200,382,1803
2014-08-16 22:00:00,1408240800,383,1917
2014-08-16 23:00:00,1408244400,384,1742
2014-08-17 00:00:00,1408248000,385,1259
2014-08-17 01:00:00,1408251600,386,993
2014-08-17 02:00:00,1408255200,387,714
2014-08-17 03:00:00,1408258800,388,495
2014-08-17 04:00:00,1408262400,389,354
2014-08-17 05:00:00,1408266000,390,315
2014-08-17 06:00:00,1408269600,391,291
2014-08-17 07:00:00,1408273200,392,440
2014-08-17 08:00:00,1408276800,393,569
2014-08-17 09:00:00,1408280400,394,709
2014-08-17 10:00:00,1408284000,395,936
2014-08-17 11:00:00,1408287600,396,1051
2014-08-17 12:00:00,1408291200,397,1049
2014-08-17 13:00:00,1408294800,398,1053
2014-08-17 14:00:00,1408298400,399,1117
2014-08-17 15:00:00,1408302000,400,1267
2014-08-17 16:00:00,1408305600,401,1254
2014-08-17 17:00:00,1408309200,402,1346
2014-08-17 18:00:00,1408312800,403,1269
2014-08-17 19:00:00,1408316400,404,1130
2014-08-17 20:00:00,1408320000,405,1184
2014-08-17 21:00:00,1408323600,406,1013
2014-08-17 22:00:00,1408327200,407,839
2014-08-17 23:00:00,1408330800,408,562
2014-08-18 00:00:00,1408334400,409,245
2014-08-18 01:00:00,1408338000,410,196
2014-08-18 02:00:00,1408341600,411,132
2014-08-18 03:00:00,1408345200,412,284
2014-08-18 04:00:00,1408348800,413,418
2014-08-18 05:00:00,1408352400,414,688
2014-08-18 06:00:00,1408356000,415,996
2014-08-18 07:00:00,1408359600,416,1347
2014-08-18 08:00:00,1408363200,417,1236
2014-08-18 09:00:00,1408366800,418,953
2014-08-18 10:00:00,1408370400,419,862
2014-08-18 11:00:00,1408374000,420,883
2014-08-18 12:00:00,1408377600,421,865
2014-08-18 13:00:00,1408381200,422,965
2014-08-18 14:00:00,1408384800,423,1121
2014-08-18 15:00:00,1408388400,424,1243
2014-08-18 16:00:00,1408392000,425,1420
2014-08-18 17:00:00,1408395600,426,1536
2014-08-18 18:00:00,1408399200,427,1425
2014-08-18 19:00:00,1408402800,428,1396
2014-08-18 20:00:00,1408406400,429,1340
2014-08-18 21:00:00,1408410000,430,1119
2014-08-18 22:00:00,1408413600,431,785
2014-08-18 23:00:00,1408417200,432,501
2014-08-19 00:00:00,1408420800,433,282
2014-08-19 01:00:00,1408424400,434,190
2014-08-19 02:00:00,1408428000,435,133
2014-08-19 03:00:00,1408431600,436,219
2014-08-19 04:00:00,1408435200,437,312
2014-08-19 05:00:00,1408438800,438,529
2014-08-19 06:00:00,1408442400,439,1007
2014-08-19 07:00:00,1408446000,440,1356
2014-08-19 08:00:00,1408449600,441,1262
2014-08-19 09:00:00,1408453200,442,991
2014-08-19 10:00:00,1408456800,443,927
2014-08-19 11:00:00,1408460400,444,934
2014-08-19 12:00:00,1408464000,445,973
2014-08-19 13:00:00,1408467600,446,1087
2014-08-19 14:00:00,1408471200,447,1225
2014-08-19 15:00:00,1408474800,448,1485
2014-08-19 16:00:00,1408478400,449,1685
2014-08-19 17:00:00,1408482000,450,1882
2014-08-19 18:00:00,1408485600,451,1577
2014-08-19 19:00:00,1408489200,452,1638
2014-08-19 20:00:00,1408492800,453,1672
2014-08-19 21:00:00,1408496400,454,1568
2014-08-19 22:00:00,1408500000,455,1186
2014-08-19 23:00:00,1408503600,456,714
2014-08-20 00:00:00,1408507200,457,377
2014-08-20 01:00:00,1408510800,458,241
2014-08-20 02:00:00,1408514400,459,156
2014-08-20 03:00:00,1408518000,460,237
2014-08-20 04:00:00,1408521600,461,346
2014-08-20 05:00:00,1408525200,462,611
2014-08-20 06:00:00,1408528800,463,1043
2014-08-20 07:00:00,1408532400,464,1448
2014-08-20 08:00:00,1408536000,465,1365
2014-08-20 09:00:00,1408539600,466,1060
2014-08-20 10:00:00,1408543200,467,1114
2014-08-20 11:00:00,1408546800,468,1058
2014-08-20 12:00:00,1408550400,469,1059
2014-08-20 13:00:00,1408554000,470,1229
2014-08-20 14:00:00,1408557600,471,1333
2014-08-20 15:00:00,1408561200,472,1643
2014-08-20 16:00:00,1408564800,473,1854
2014-08-20 17:00:00,1408568400,474,2085
2014-08-20 18:00:00,1408572000,475,1920
2014-08-20 19:00:00,1408575600,476,1806
2014-08-20 20:00:00,1408579200,477,1874
2014-08-20 21:00:00,1408582800,478,1899
2014-08-20 22:00:00,1408586400,479,1360
2014-08-20 23:00:00,1408590000,480,837
2014-08-21 00:00:00,1408593600,481,453
2014-08-21 01:00:00,1408597200,482,288
2014-08-21 02:00:00,1408600800,483,178
2014-08-21 03:00:00,1408604400,484,270
2014-08-21 04:00:00,1408608000,485,421
2014-08-21 05:00:00,1408611600,486,587
2014-08-21 06:00:00,1408615200,487,1016
2014-08-21 07:00:00,1408618800,488,1482
2014-08-21 08:00:00,1408622400,489,1394
2014-08-21 09:00:00,1408626000,490,1081
2014-08-21 10:00:00,1408629600,491,1063
2014-08-21 11:00:00,1408633200,492,1109
2014-08-21 12:00:00,1408636800,493,1121
2014-08-21 13:00:00,1408640400,494,1276
2014-08-21 14:00:00,1408644000,495,1403
2014-08-21 15:00:00,1408647600,496,1738
2014-08-21 16:00:00,1408651200,497,1896
2014-08-21 17:00:00,1408654800,498,2086
2014-08-21 18:00:00,1408658400,499,2143
2014-08-21 19:00:00,1408662000,500,2158
2014-08-21 20:00:00,1408665600,501,2146
2014-08-21 21:00:00,1408669200,502,2407
2014-08-21 22:00:00,1408672800,503,2547
2014-08-21 23:00:00,1408676400,504,2041
2014-08-22 00:00:00,1408680000,505,881
2014-08-22 01:00:00,1408683600,506,422
2014-08-22 02:00:00,1408687200,507,255
2014-08-22 03:00:00,1408690800,508,309
2014-08-22 04:00:00,1408694400,509,438
2014-08-22 05:00:00,1408698000,510,614
2014-08-22 06:00:00,1408701600,511,950
2014-08-22 07:00:00,1408705200,512,1351
2014-08-22 08:00:00,1408708800,513,1401
2014-08-22 09:00:00,1408712400,514,1080
2014-08-22 10:00:00,1408716000,515,1044
2014-08-22 11:00:00,1408719600,516,1076
2014-08-22 12:00:00,1408723200,517,1059
2014-08-22 13:00:00,1408726800,518,1284
2014-08-22 14:00:00,1408730400,519,1479
2014-08-22 15:00:00,1408734000,520,1846
2014-08-22 16:00:00,1408737600,521,1925
2014-08-22 17:00:00,1408741200,522,1857
2014-08-22 18:00:00,1408744800,523,1792
2014-08-22 19:00:00,1408748400,524,1741
2014-08-22 20:00:00,1408752000,525,1588
2014-08-22 21:00:00,1408755600,526,1705
2014-08-22 22:00:00,1408759200,527,1745
2014-08-22 23:00:00,1408762800,528,1670
2014-08-23 00:00:00,1408766400,529,1146
2014-08-23 01:00:00,1408770000,530,781
2014-08-23 02:00:00,1408773600,531,556
2014-08-23 03:00:00,1408777200,532,432
2014-08-23 04:00:00,1408780800,533,363
2014-08-23 05:00:00,1408784400,534,349
2014-08-23 06:00:00,1408788000,535,416
2014-08-23 07:00:00,1408791600,536,531
2014-08-23 08:00:00,1408795200,537,677
2014-08-23 09:00:00,1408798800,538,798
2014-08-23 10:00:00,1408802400,539,906
2014-08-23 11:00:00,1408806000,540,1027
2014-08-23 12:00:00,1408809600,541,1062
2014-08-23 13:00:00,1408813200,542,1116
2014-08-23 14:00:00,1408816800,543,1261
2014-08-23 15:00:00,1408820400,544,1574
2014-08-23 16:00:00,1408824000,545,1565
2014-08-23 17:00:00,1408827600,546,1595
2014-08-23 18:00:00,1408831200,547,1792
2014-08-23 19:00:00,1408834800,548,1971
2014-08-23 20:00:00,1408838400,549,1731
2014-08-23 21:00:00,1408842000,550,1820
2014-08-23 22:00:00,1408845600,551,1952
2014-08-23 23:00:00,1408849200,552,1676
2014-08-24 00:00:00,1408852800,553,1354
2014-08-24 01:00:00,1408856400,554,1035
2014-08-24 02:00:00,1408860000,555,736
2014-08-24 03:00:00,1408863600,556,477
2014-08-24 04:00:00,1408867200,557,338
2014-08-24 05:00:00,1408870800,558,304
2014-08-24 06:00:00,1408874400,559,350
2014-08-24 07:00:00,1408878000,560,456
2014-08-24 08:00:00,1408881600,561,622
2014-08-24 09:00:00,1408885200,562,792
2014-08-24 10:00:00,1408888800,563,924
2014-08-24 11:00:00,1408892400,564,1011
2014-08-24 12:00:00,1408896000,565,1024
2014-08-24 13:00:00,1408899600,566,1144
2014-08-24 14:00:00,1408903200,567,1185
2014-08-24 15:00:00,1408906800,568,1340
2014-08-24 16:00:00,1408910400,569,1377
2014-08-24 17:00:00,1408914000,570,1403
2014-08-24 18:00:00,1408917600,571,1247
2014-08-24 19:00:00,1408921200,572,1244
2014-08-24 20:00:00,1408924800,573,1138
2014-08-24 21:00:00,1408928400,574,1058
2014-08-24 22:00:00,1408932000,575,933
2014-08-24 23:00:00,1408935600,576,544
2014-08-25 00:00:00,1408939200,577,257
2014-08-25 01:00:00,1408942800,578,170
2014-08-25 02:00:00,1408946400,579,149
2014-08-25 03:00:00,1408950000,580,305
2014-08-25 04:00:00,1408953600,581,524
2014-08-25 05:00:00,1408957200,582,710
2014-08-25 06:00:00,1408960800,583,1006
2014-08-25 07:00:00,1408964400,584,1293
2014-08-25 08:00:00,1408968000,585,1249
2014-08-25 09:00:00,1408971600,586,937
2014-08-25 10:00:00,1408975200,587,833
2014-08-25 11:00:00,1408978800,588,836
2014-08-25 12:00:00,1408982400,589,875
2014-08-25 13:00:00,1408986000,590,956
2014-08-25 14:00:00,1408989600,591,1088
2014-08-25 15:00:00,1408993200,592,1341
2014-08-25 16:00:00,1408996800,593,1412
2014-08-25 17:00:00,1409000400,594,1460
2014-08-25 18:00:00,1409004000,595,1400
2014-08-25 19:00:00,1409007600,596,1347
2014-08-25 20:00:00,1409011200,597,1320
2014-08-25 21:00:00,1409014800,598,1202
2014-08-25 22:00:00,1409018400,599,895
2014-08-25 23:00:00,1409022000,600,528
2014-08-26 00:00:00,1409025600,601,233
2014-08-26 01:00:00,1409029200,602,172
2014-08-26 02:00:00,1409032800,603,130
2014-08-26 03:00:00,1409036400,604,200
2014-08-26 04:00:00,1409040000,605,321
2014-08-26 05:00:00,1409043600,606,571
2014-08-26 06:00:00,1409047200,607,974
2014-08-26 07:00:00,1409050800,608,1395
2014-08-26 08:00:00,1409054400,609,1281
2014-08-26 09:00:00,1409058000,610,1061
2014-08-26 10:00:00,1409061600,611,964
2014-08-26 11:00:00,1409065200,612,984
2014-08-26 12:00:00,1409068800,613,970
2014-08-26 13:00:00,1409072400,614,1136
2014-08-26 14:00:00,1409076000,615,1216
2014-08-26 15:00:00,1409079600,616,1394
2014-08-26 16:00:00,1409083200,617,1662
2014-08-26 17:00:00,1409086800,618,1778
2014-08-26 18:00:00,1409090400,619,1561
2014-08-26 19:00:00,1409094000,620,1628
2014-08-26 20:00:00,1409097600,621,1599
2014-08-26 21:00:00,1409101200,622,1560
2014-08-26 22:00:00,1409104800,623,1143
2014-08-26 23:00:00,1409108400,624,617
2014-08-27 00:00:00,1409112000,625,316
2014-08-27 01:00:00,1409115600,626,214
2014-08-27 02:00:00,1409119200,627,135
2014-08-27 03:00:00,1409122800,628,218
2014-08-27 04:00:00,1409126400,629,323
2014-08-27 05:00:00,1409130000,630,594
2014-08-27 06:00:00,1409133600,631,935
2014-08-27 07:00:00,1409137200,632,1425
2014-08-27 08:00:00,1409140800,633,1374
2014-08-27 09:00:00,1409144400,634,1074
2014-08-27 10:00:00,1409148000,635,1097
2014-08-27 11:00:00,1409151600,636,1052
2014-08-27 12:00:00,1409155200,637,1105
2014-08-27 13:00:00,1409158800,638,1190
2014-08-27 14:00:00,1409162400,639,1267
2014-08-27 15:00:00,1409166000,640,1558
2014-08-27 16:00:00,1409169600,641,1795
2014-08-27 17:00:00,1409173200,642,1906
2014-08-27 18:00:00,1409176800,643,1865
2014-08-27 19:00:00,1409180400,644,1795
2014-08-27 20:00:00,1409184000,645,1808
2014-08-27 21:00:00,1409187600,646,1867
2014-08-27 22:00:00,1409191200,647,1321
2014-08-27 23:00:00,1409194800,648,784
2014-08-28 00:00:00,1409198400,649,406
2014-08-28 01:00:00,1409202000,650,234
2014-08-28 02:00:00,1409205600,651,177
2014-08-28 03:00:00,1409209200,652,257
2014-08-28 04:00:00,1409212800,653,373
2014-08-28 05:00:00,1409216400,654,630
2014-08-28 06:00:00,1409220000,655,1004
2014-08-28 07:00:00,1409223600,656,1400
2014-08-28 08:00:00,1409227200,657,1263
2014-08-28 09:00:00,1409230800,658,1195
2014-08-28 10:00:00,1409234400,659,1130
2014-08-28 11:00:00,1409238000,660,1090
2014-08-28 12:00:00,1409241600,661,1101
2014-08-28 13:00:00,1409245200,662,1213
2014-08-28 14:00:00,1409248800,663,1407
2014-08-28 15:00:00,1409252400,664,1720
2014-08-28 16:00:00,1409256000,665,1829
2014-08-28 17:00:00,1409259600,666,1912
2014-08-28 18:00:00,1409263200,667,1801
2014-08-28 19:00:00,1409266800,668,1958
2014-08-28 20:00:00,1409270400,669,1921
2014-08-28 21:00:00,1409274000,670,1949
2014-08-28 22:00:00,1409277600,671,1562
2014-08-28 23:00:00,1409281200,672,1065
2014-08-29 00:00:00,1409284800,673,594
2014-08-29 01:00:00,1409288400,674,402
2014-08-29 02:00:00,1409292000,675,244
2014-08-29 03:00:00,1409295600,676,345
2014-08-29 04:00:00,1409299200,677,436
2014-08-29 05:00:00,1409302800,678,639
2014-08-29 06:00:00,1409306400,679,897
2014-08-29 07:00:00,1409310000,680,1240
2014-08-29 08:00:00,1409313600,681,1318
2014-08-29 09:00:00,1409317200,682,1135
2014-08-29 10:00:00,1409320800,683,1141
2014-08-29 11:00:00,1409324400,684,1111
2014-08-29 12:00:00,1409328000,685,1135
2014-08-29 13:00:00,1409331600,686,1273
2014-08-29 14:00:00,1409335200,687,1445
2014-08-29 15:00:00,1409338800,688,1682
2014-08-29 16:00:00,1409342400,689,1674
2014-08-29 17:00:00,1409346000,690,1615
2014-08-29 18:00:00,1409349600,691,1579
2014-08-29 19:00:00,1409353200,692,1571
2014-08-29 20:00:00,1409356800,693,1417
2014-08-29 21:00:00,1409360400,694,1605
2014-08-29 22:00:00,1409364000,695,1607
2014-08-29 23:00:00,1409367600,696,1319
2014-08-30 00:00:00,1409371200,697,965
2014-08-30 01:00:00,1409374800,698,728
2014-08-30 02:00:00,1409378400,699,488
2014-08-30 03:00:00,1409382000,700,402
2014-08-30 04:00:00,1409385600,701,320
2014-08-30 05:00:00,1409389200,702,377
2014-08-30 06:00:00,1409392800,703,428
2014-08-30 07:00:00,1409396400,704,507
2014-08-30 08:00:00,1409400000,705,669
2014-08-30 09:00:00,1409403600,706,841
2014-08-30 10:00:00,1409407200,707,931
2014-08-30 11:00:00,1409410800,708,966
2014-08-30 12:00:00,1409414400,709,1063
2014-08-30 13:00:00,1409418000,710,1142
2014-08-30 14:00:00,1409421600,711,1187
2014-08-30 15:00:00,1409425200,712,1391
2014-08-30 16:00:00,1409428800,713,1443
2014-08-30 17:00:00,1409432400,714,1414
2014-08-30 18:00:00,1409436000,715,1474
2014-08-30 19:00:00,1409439600,716,1410
2014-08-30 20:00:00,1409443200,717,1379
2014-08-30 21:00:00,1409446800,718,1492
2014-08-30 22:00:00,1409450400,719,1584
2014-08-30 23:00:00,1409454000,720,1329
2014-08-31 00:00:00,1409457600,721,948
2014-08-31 01:00:00,1409461200,722,666
2014-08-31 02:00:00,1409464800,723,558
2014-08-31 03:00:00,1409468400,724,383
2014-08-31 04:00:00,1409472000,725,226
2014-08-31 05:00:00,1409475600,726,238
2014-08-31 06:00:00,1409479200,727,251
2014-08-31 07:00:00,1409482800,728,378
2014-08-31 08:00:00,1409486400,729,519
2014-08-31 09:00:00,1409490000,730,767
2014-08-31 10:00:00,1409493600,731,850
2014-08-31 11:00:00,1409497200,732,1009
2014-08-31 12:00:00,1409500800,733,1089
2014-08-31 13:00:00,1409504400,734,1162
2014-08-31 14:00:00,1409508000,735,1311
2014-08-31 15:00:00,1409511600,736,1666
2014-08-31 16:00:00,1409515200,737,1778
2014-08-31 17:00:00,1409518800,738,1601
2014-08-31 18:00:00,1409522400,739,1449
2014-08-31 19:00:00,1409526000,740,1352
2014-08-31 20:00:00,1409529600,741,1260
2014-08-31 21:00:00,1409533200,742,1430
2014-08-31 22:00:00,1409536800,743,1352
2014-08-31 23:00:00,1409540400,744,1028
