2014-06-01 00:00:00,1401595200,1,1112
2014-06-01 01:00:00,1401598800,2,685
2014-06-01 02:00:00,1401602400,3,396
2014-06-01 03:00:00,1401606000,4,281
2014-06-01 04:00:00,1401609600,5,155
2014-06-01 05:00:00,1401613200,6,165
2014-06-01 06:00:00,1401616800,7,200
2014-06-01 07:00:00,1401620400,8,265
2014-06-01 08:00:00,1401624000,9,386
2014-06-01 09:00:00,1401627600,10,500
2014-06-01 10:00:00,1401631200,11,638
2014-06-01 11:00:00,1401634800,12,740
2014-06-01 12:00:00,1401638400,13,807
2014-06-01 13:00:00,1401642000,14,913
2014-06-01 14:00:00,1401645600,15,997
2014-06-01 15:00:00,1401649200,16,1092
2014-06-01 16:00:00,1401652800,17,1169
2014-06-01 17:00:00,1401656400,18,1113
2014-06-01 18:00:00,1401660000,19,983
2014-06-01 19:00:00,1401663600,20,814
2014-06-01 20:00:00,1401667200,21,807
2014-06-01 21:00:00,1401670800,22,849
2014-06-01 22:00:00,1401674400,23,602
2014-06-01 23:00:00,1401678000,24,298
2014-06-02 00:00:00,1401681600,25,186
2014-06-02 01:00:00,1401685200,26,72
2014-06-02 02:00:00,1401688800,27,59
2014-06-02 03:00:00,1401692400,28,167
2014-06-02 04:00:00,1401696000,29,305
2014-06-02 05:00:00,1401699600,30,500
2014-06-02 06:00:00,1401703200,31,915
2014-06-02 07:00:00,1401706800,32,1103
2014-06-02 08:00:00,1401710400,33,982
2014-06-02 09:00:00,1401714000,34,603
2014-06-02 10:00:00,1401717600,35,628
2014-06-02 11:00:00,1401721200,36,637
2014-06-02 12:00:00,1401724800,37,683
2014-06-02 13:00:00,1401728400,38,713
2014-06-02 14:00:00,1401732000,39,1018
2014-06-02 15:00:00,1401735600,40,1112
2014-06-02 16:00:00,1401739200,41,1337
2014-06-02 17:00:00,1401742800,42,1443
2014-06-02 18:00:00,1401746400,43,1093
2014-06-02 19:00:00,1401750000,44,1009
2014-06-02 20:00:00,1401753600,45,1037
2014-06-02 21:00:00,1401757200,46,914
2014-06-02 22:00:00,1401760800,47,634
2014-06-02 23:00:00,1401764400,48,353
2014-06-03 00:00:00,1401768000,49,187
2014-06-03 01:00:00,1401771600,50,87
2014-06-03 02:00:00,1401775200,51,59
2014-06-03 03:00:00,1401778800,52,105
2014-06-03 04:00:00,1401782400,53,180
2014-06-03 05:00:00,1401786000,54,372
2014-06-03 06:00:00,1401789600,55,950
2014-06-03 07:00:00,1401793200,56,1199
2014-06-03 08:00:00,1401796800,57,982
2014-06-03 09:00:00,1401800400,58,722
2014-06-03 10:00:00,1401804000,59,746
2014-06-03 11:00:00,1401807600,60,737
2014-06-03 12:00:00,1401811200,61,793
2014-06-03 13:00:00,1401814800,62,962
2014-06-03 14:00:00,1401818400,63,1216
2014-06-03 15:00:00,1401822000,64,1432
2014-06-03 16:00:00,1401825600,65,2142
2014-06-03 17:00:00,1401829200,66,2471
2014-06-03 18:00:00,1401832800,67,2026
2014-06-03 19:00:00,1401836400,68,1369
2014-06-03 20:00:00,1401840000,69,1406
2014-06-03 21:00:00,1401843600,70,1257
2014-06-03 22:00:00,1401847200,71,833
2014-06-03 23:00:00,1401850800,72,441
2014-06-04 00:00:00,1401854400,73,213
2014-06-04 01:00:00,1401858000,74,106
2014-06-04 02:00:00,1401861600,75,90
2014-06-04 03:00:00,1401865200,76,144
2014-06-04 04:00:00,1401868800,77,216
2014-06-04 05:00:00,1401872400,78,365
2014-06-04 06:00:00,1401876000,79,936
2014-06-04 07:00:00,1401879600,80,1295
2014-06-04 08:00:00,1401883200,81,1024
2014-06-04 09:00:00,1401886800,82,827
2014-06-04 10:00:00,1401890400,83,764
2014-06-04 11:00:00,1401894000,84,758
2014-06-04 12:00:00,1401897600,85,768
2014-06-04 13:00:00,1401901200,86,922
2014-06-04 14:00:00,1401904800,87,1214
2014-06-04 15:00:00,1401908400,88,1584
2014-06-04 16:00:00,1401912000,89,1914
2014-06-04 17:00:00,1401915600,90,1948
2014-06-04 18:00:00,1401919200,91,1558
2014-06-04 19:00:00,1401922800,92,1385
2014-06-04 20:00:00,1401926400,93,1526
2014-06-04 21:00:00,1401930000,94,1464
2014-06-04 22:00:00,1401933600,95,1302
2014-06-04 23:00:00,1401937200,96,508
2014-06-05 00:00:00,1401940800,97,277
2014-06-05 01:00:00,1401944400,98,147
2014-06-05 02:00:00,1401948000,99,128
2014-06-05 03:00:00,1401951600,100,182
2014-06-05 04:00:00,1401955200,101,281
2014-06-05 05:00:00,1401958800,102,706
2014-06-05 06:00:00,1401962400,103,1421
2014-06-05 07:00:00,1401966000,104,1762
2014-06-05 08:00:00,1401969600,105,1770
2014-06-05 09:00:00,1401973200,106,1449
2014-06-05 10:00:00,1401976800,107,1105
2014-06-05 11:00:00,1401980400,108,941
2014-06-05 12:00:00,1401984000,109,862
2014-06-05 13:00:00,1401987600,110,1018
2014-06-05 14:00:00,1401991200,111,1262
2014-06-05 15:00:00,1401994800,112,1604
2014-06-05 16:00:00,1401998400,113,1850
2014-06-05 17:00:00,1402002000,114,2057
2014-06-05 18:00:00,1402005600,115,1678
2014-06-05 19:00:00,1402009200,116,1497
2014-06-05 20:00:00,1402012800,117,1753
2014-06-05 21:00:00,1402016400,118,1966
2014-06-05 22:00:00,1402020000,119,1710
2014-06-05 23:00:00,1402023600,120,945
2014-06-06 00:00:00,1402027200,121,440
2014-06-06 01:00:00,1402030800,122,249
2014-06-06 02:00:00,1402034400,123,167
2014-06-06 03:00:00,1402038000,124,190
2014-06-06 04:00:00,1402041600,125,291
2014-06-06 05:00:00,1402045200,126,419
2014-06-06 06:00:00,1402048800,127,875
2014-06-06 07:00:00,1402052400,128,1150
2014-06-06 08:00:00,1402056000,129,1075
2014-06-06 09:00:00,1402059600,130,768
2014-06-06 10:00:00,1402063200,131,832
2014-06-06 11:00:00,1402066800,132,917
2014-06-06 12:00:00,1402070400,133,953
2014-06-06 13:00:00,1402074000,134,1088
2014-06-06 14:00:00,1402077600,135,1338
2014-06-06 15:00:00,1402081200,136,1596
2014-06-06 16:00:00,1402084800,137,1818
2014-06-06 17:00:00,1402088400,138,1771
2014-06-06 18:00:00,1402092000,139,1602
2014-06-06 19:00:00,1402095600,140,1270
2014-06-06 20:00:00,1402099200,141,1197
2014-06-06 21:00:00,1402102800,142,1477
2014-06-06 22:00:00,1402106400,143,1684
2014-06-06 23:00:00,1402110000,144,1516
2014-06-07 00:00:00,1402113600,145,940
2014-06-07 01:00:00,1402117200,146,551
2014-06-07 02:00:00,1402120800,147,328
2014-06-07 03:00:00,1402124400,148,275
2014-06-07 04:00:00,1402128000,149,186
2014-06-07 05:00:00,1402131600,150,186
2014-06-07 06:00:00,1402135200,151,290
2014-06-07 07:00:00,1402138800,152,354
2014-06-07 08:00:00,1402142400,153,508
2014-06-07 09:00:00,1402146000,154,634
2014-06-07 10:00:00,1402149600,155,744
2014-06-07 11:00:00,1402153200,156,821
2014-06-07 12:00:00,1402156800,157,915
2014-06-07 13:00:00,1402160400,158,990
2014-06-07 14:00:00,1402164000,159,1018
2014-06-07 15:00:00,1402167600,160,1173
2014-06-07 16:00:00,1402171200,161,1388
2014-06-07 17:00:00,1402174800,162,1238
2014-06-07 18:00:00,1402178400,163,1335
2014-06-07 19:00:00,1402182000,164,1023
2014-06-07 20:00:00,1402185600,165,1161
2014-06-07 21:00:00,1402189200,166,1403
2014-06-07 22:00:00,1402192800,167,1782
2014-06-07 23:00:00,1402196400,168,1646
2014-06-08 00:00:00,1402200000,169,1056
2014-06-08 01:00:00,1402203600,170,656
2014-06-08 02:00:00,1402207200,171,409
2014-06-08 03:00:00,1402210800,172,306
2014-06-08 04:00:00,1402214400,173,189
2014-06-08 05:00:00,1402218000,174,173
2014-06-08 06:00:00,1402221600,175,210
2014-06-08 07:00:00,1402225200,176,282
2014-06-08 08:00:00,1402228800,177,340
2014-06-08 09:00:00,1402232400,178,516
2014-06-08 10:00:00,1402236000,179,620
2014-06-08 11:00:00,1402239600,180,711
2014-06-08 12:00:00,1402243200,181,853
2014-06-08 13:00:00,1402246800,182,892
2014-06-08 14:00:00,1402250400,183,1011
2014-06-08 15:00:00,1402254000,184,1090
2014-06-08 16:00:00,1402257600,185,1146
2014-06-08 17:00:00,1402261200,186,955
2014-06-08 18:00:00,1402264800,187,852
2014-06-08 19:00:00,1402268400,188,747
2014-06-08 20:00:00,1402272000,189,759
2014-06-08 21:00:00,1402275600,190,787
2014-06-08 22:00:00,1402279200,191,750
2014-06-08 23:00:00,1402282800,192,439
2014-06-09 00:00:00,1402286400,193,237
2014-06-09 01:00:00,1402290000,194,114
2014-06-09 02:00:00,1402293600,195,95
2014-06-09 03:00:00,1402297200,196,246
2014-06-09 04:00:00,1402300800,197,414
2014-06-09 05:00:00,1402304400,198,731
2014-06-09 06:00:00,1402308000,199,1367
2014-06-09 07:00:00,1402311600,200,1788
2014-06-09 08:00:00,1402315200,201,1907
2014-06-09 09:00:00,1402318800,202,1527
2014-06-09 10:00:00,1402322400,203,1098
2014-06-09 11:00:00,1402326000,204,903
2014-06-09 12:00:00,1402329600,205,782
2014-06-09 13:00:00,1402333200,206,903
2014-06-09 14:00:00,1402336800,207,1037
2014-06-09 15:00:00,1402340400,208,1249
2014-06-09 16:00:00,1402344000,209,1471
2014-06-09 17:00:00,1402347600,210,1728
2014-06-09 18:00:00,1402351200,211,1382
2014-06-09 19:00:00,1402354800,212,1125
2014-06-09 20:00:00,1402358400,213,1067
2014-06-09 21:00:00,1402362000,214,1027
2014-06-09 22:00:00,1402365600,215,643
2014-06-09 23:00:00,1402369200,216,403
2014-06-10 00:00:00,1402372800,217,196
2014-06-10 01:00:00,1402376400,218,111
2014-06-10 02:00:00,1402380000,219,83
2014-06-10 03:00:00,1402383600,220,119
2014-06-10 04:00:00,1402387200,221,247
2014-06-10 05:00:00,1402390800,222,460
2014-06-10 06:00:00,1402394400,223,999
2014-06-10 07:00:00,1402398000,224,1427
2014-06-10 08:00:00,1402401600,225,1246
2014-06-10 09:00:00,1402405200,226,798
2014-06-10 10:00:00,1402408800,227,756
2014-06-10 11:00:00,1402412400,228,848
2014-06-10 12:00:00,1402416000,229,801
2014-06-10 13:00:00,1402419600,230,933
2014-06-10 14:00:00,1402423200,231,1217
2014-06-10 15:00:00,1402426800,232,1545
2014-06-10 16:00:00,1402430400,233,1836
2014-06-10 17:00:00,1402434000,234,2008
2014-06-10 18:00:00,1402437600,235,1535
2014-06-10 19:00:00,1402441200,236,1293
2014-06-10 20:00:00,1402444800,237,1510
2014-06-10 21:00:00,1402448400,238,1458
2014-06-10 22:00:00,1402452000,239,916
2014-06-10 23:00:00,1402455600,240,532
2014-06-11 00:00:00,1402459200,241,258
2014-06-11 01:00:00,1402462800,242,146
2014-06-11 02:00:00,1402466400,243,101
2014-06-11 03:00:00,1402470000,244,153
2014-06-11 04:00:00,1402473600,245,240
2014-06-11 05:00:00,1402477200,246,497
2014-06-11 06:00:00,1402480800,247,1149
2014-06-11 07:00:00,1402484400,248,1566
2014-06-11 08:00:00,1402488000,249,1442
2014-06-11 09:00:00,1402491600,250,988
2014-06-11 10:00:00,1402495200,251,853
2014-06-11 11:00:00,1402498800,252,871
2014-06-11 12:00:00,1402502400,253,877
2014-06-11 13:00:00,1402506000,254,1104
2014-06-11 14:00:00,1402509600,255,1390
2014-06-11 15:00:00,1402513200,256,1616
2014-06-11 16:00:00,1402516800,257,1826
2014-06-11 17:00:00,1402520400,258,1981
2014-06-11 18:00:00,1402524000,259,1745
2014-06-11 19:00:00,1402527600,260,1602
2014-06-11 20:00:00,1402531200,261,1642
2014-06-11 21:00:00,1402534800,262,1620
2014-06-11 22:00:00,1402538400,263,1366
2014-06-11 23:00:00,1402542000,264,683
2014-06-12 00:00:00,1402545600,265,304
2014-06-12 01:00:00,1402549200,266,178
2014-06-12 02:00:00,1402552800,267,106
2014-06-12 03:00:00,1402556400,268,187
2014-06-12 04:00:00,1402560000,269,271
2014-06-12 05:00:00,1402563600,270,484
2014-06-12 06:00:00,1402567200,271,1061
2014-06-12 07:00:00,1402570800,272,1560
2014-06-12 08:00:00,1402574400,273,1419
2014-06-12 09:00:00,1402578000,274,1006
2014-06-12 10:00:00,1402581600,275,918
2014-06-12 11:00:00,1402585200,276,926
2014-06-12 12:00:00,1402588800,277,1036
2014-06-12 13:00:00,1402592400,278,1219
2014-06-12 14:00:00,1402596000,279,1486
2014-06-12 15:00:00,1402599600,280,1812
2014-06-12 16:00:00,1402603200,281,2001
2014-06-12 17:00:00,1402606800,282,2293
2014-06-12 18:00:00,1402610400,283,2281
2014-06-12 19:00:00,1402614000,284,2012
2014-06-12 20:00:00,1402617600,285,2075
2014-06-12 21:00:00,1402621200,286,1969
2014-06-12 22:00:00,1402624800,287,1914
2014-06-12 23:00:00,1402628400,288,1326
2014-06-13 00:00:00,1402632000,289,509
2014-06-13 01:00:00,1402635600,290,319
2014-06-13 02:00:00,1402639200,291,203
2014-06-13 03:00:00,1402642800,292,267
2014-06-13 04:00:00,1402646400,293,374
2014-06-13 05:00:00,1402650000,294,528
2014-06-13 06:00:00,1402653600,295,1030
2014-06-13 07:00:00,1402657200,296,1639
2014-06-13 08:00:00,1402660800,297,1837
2014-06-13 09:00:00,1402664400,298,1516
2014-06-13 10:00:00,1402668000,299,1067
2014-06-13 11:00:00,1402671600,300,1015
2014-06-13 12:00:00,1402675200,301,1019
2014-06-13 13:00:00,1402678800,302,1114
2014-06-13 14:00:00,1402682400,303,1342
2014-06-13 15:00:00,1402686000,304,1639
2014-06-13 16:00:00,1402689600,305,2022
2014-06-13 17:00:00,1402693200,306,2986
2014-06-13 18:00:00,1402696800,307,3156
2014-06-13 19:00:00,1402700400,308,2159
2014-06-13 20:00:00,1402704000,309,1429
2014-06-13 21:00:00,1402707600,310,1436
2014-06-13 22:00:00,1402711200,311,1339
2014-06-13 23:00:00,1402714800,312,1262
2014-06-14 00:00:00,1402718400,313,769
2014-06-14 01:00:00,1402722000,314,504
2014-06-14 02:00:00,1402725600,315,315
2014-06-14 03:00:00,1402729200,316,330
2014-06-14 04:00:00,1402732800,317,196
2014-06-14 05:00:00,1402736400,318,231
2014-06-14 06:00:00,1402740000,319,320
2014-06-14 07:00:00,1402743600,320,369
2014-06-14 08:00:00,1402747200,321,448
2014-06-14 09:00:00,1402750800,322,608
2014-06-14 10:00:00,1402754400,323,679
2014-06-14 11:00:00,1402758000,324,739
2014-06-14 12:00:00,1402761600,325,749
2014-06-14 13:00:00,1402765200,326,806
2014-06-14 14:00:00,1402768800,327,892
2014-06-14 15:00:00,1402772400,328,1165
2014-06-14 16:00:00,1402776000,329,1503
2014-06-14 17:00:00,1402779600,330,1215
2014-06-14 18:00:00,1402783200,331,1147
2014-06-14 19:00:00,1402786800,332,1114
2014-06-14 20:00:00,1402790400,333,1096
2014-06-14 21:00:00,1402794000,334,1282
2014-06-14 22:00:00,1402797600,335,1513
2014-06-14 23:00:00,1402801200,336,1337
2014-06-15 00:00:00,1402804800,337,864
2014-06-15 01:00:00,1402808400,338,577
2014-06-15 02:00:00,1402812000,339,421
2014-06-15 03:00:00,1402815600,340,283
2014-06-15 04:00:00,1402819200,341,190
2014-06-15 05:00:00,1402822800,342,194
2014-06-15 06:00:00,1402826400,343,198
2014-06-15 07:00:00,1402830000,344,243
2014-06-15 08:00:00,1402833600,345,354
2014-06-15 09:00:00,1402837200,346,497
2014-06-15 10:00:00,1402840800,347,627
2014-06-15 11:00:00,1402844400,348,674
2014-06-15 12:00:00,1402848000,349,772
2014-06-15 13:00:00,1402851600,350,811
2014-06-15 14:00:00,1402855200,351,857
2014-06-15 15:00:00,1402858800,352,916
2014-06-15 16:00:00,1402862400,353,941
2014-06-15 17:00:00,1402866000,354,901
2014-06-15 18:00:00,1402869600,355,829
2014-06-15 19:00:00,1402873200,356,812
2014-06-15 20:00:00,1402876800,357,791
2014-06-15 21:00:00,1402880400,358,825
2014-06-15 22:00:00,1402884000,359,604
2014-06-15 23:00:00,1402887600,360,330
2014-06-16 00:00:00,1402891200,361,122
